"freq","month","new_threshold","old_threshold"
"30","May",36.7464993703279,45.5443617876531
"30","May",45.6142083860663,45.5443617876531
"30","May",47.5854656038266,45.5443617876531
"30","May",45.9304806844443,45.5443617876531
"30","May",38.8227427930748,45.5443617876531
"30","May",43.4136146279357,45.5443617876531
"30","May",50.0046244015108,45.5443617876531
"30","May",47.1670435515893,45.5443617876531
"30","May",48.841238002675,45.5443617876531
"30","May",46.6684493806596,45.5443617876531
"30","May",47.5854656038266,45.5443617876531
"30","May",38.8227427930748,45.5443617876531
"30","May",45.5443617876531,45.5443617876531
"30","May",43.4136146279357,45.5443617876531
"30","May",40.8302482145094,45.5443617876531
"30","May",40.8601824709722,45.5443617876531
"30","May",45.5144275311903,45.5443617876531
"30","May",45.9304806844443,45.5443617876531
"30","May",45.5144275311903,45.5443617876531
"30","May",48.0334227080465,45.5443617876531
"30","May",40.8302482145094,45.5443617876531
"30","May",46.7776503091981,45.5443617876531
"30","May",45.5443617876531,45.5443617876531
"30","May",45.5443617876531,45.5443617876531
"30","May",38.4765294314775,45.5443617876531
"30","May",45.9304806844443,45.5443617876531
"30","May",45.5443617876531,45.5443617876531
"30","May",40.8302482145094,45.5443617876531
"30","May",45.5443617876531,45.5443617876531
"30","May",48.7488520026624,45.5443617876531
"30","May",46.3592282569608,45.5443617876531
"30","May",43.4136146279357,45.5443617876531
"30","May",53.9110781207108,45.5443617876531
"30","May",36.2299463216546,45.5443617876531
"30","May",45.5443617876531,45.5443617876531
"30","May",48.0334227080465,45.5443617876531
"30","May",46.6684493806596,45.5443617876531
"30","May",45.9304806844443,45.5443617876531
"30","May",46.6684493806596,45.5443617876531
"30","May",45.5443617876531,45.5443617876531
"30","May",45.9304806844443,45.5443617876531
"30","May",45.9304806844443,45.5443617876531
"30","May",38.8227427930748,45.5443617876531
"30","May",45.5443617876531,45.5443617876531
"30","May",38.3200916585289,45.5443617876531
"30","May",45.5443617876531,45.5443617876531
"30","May",45.9304806844443,45.5443617876531
"30","May",54.2119785778167,45.5443617876531
"30","May",46.3592282569608,45.5443617876531
"30","May",49.1421384597808,45.5443617876531
"30","May",47.5854656038266,45.5443617876531
"30","May",46.6684493806596,45.5443617876531
"30","May",45.6142083860663,45.5443617876531
"30","May",45.5144275311903,45.5443617876531
"30","May",42.0934709925171,45.5443617876531
"30","May",45.9304806844443,45.5443617876531
"30","May",45.6142083860663,45.5443617876531
"30","May",45.6142083860663,45.5443617876531
"30","May",39.9298998274003,45.5443617876531
"30","May",43.4435488843984,45.5443617876531
"30","May",45.9304806844443,45.5443617876531
"30","May",50.0046244015108,45.5443617876531
"30","May",37.369372397152,45.5443617876531
"30","May",45.6142083860663,45.5443617876531
"30","May",47.1670435515893,45.5443617876531
"30","May",43.4136146279357,45.5443617876531
"30","May",45.9304806844443,45.5443617876531
"30","May",45.9304806844443,45.5443617876531
"30","May",38.3200916585289,45.5443617876531
"30","May",45.9304806844443,45.5443617876531
"30","May",37.369372397152,45.5443617876531
"30","May",45.8606340860311,45.5443617876531
"30","May",37.1539504823466,45.5443617876531
"30","May",43.4136146279357,45.5443617876531
"30","May",43.4136146279357,45.5443617876531
"30","May",47.5854656038266,45.5443617876531
"30","May",46.8474969076112,45.5443617876531
"30","May",47.5854656038266,45.5443617876531
"30","May",38.8227427930748,45.5443617876531
"30","May",45.5144275311903,45.5443617876531
"30","May",46.4290748553739,45.5443617876531
"30","May",47.1670435515893,45.5443617876531
"30","May",45.8606340860311,45.5443617876531
"30","May",45.5144275311903,45.5443617876531
"30","May",47.5854656038266,45.5443617876531
"30","May",38.8227427930748,45.5443617876531
"30","May",39.9298998274003,45.5443617876531
"30","May",45.5443617876531,45.5443617876531
"30","May",45.9304806844443,45.5443617876531
"30","May",43.4136146279357,45.5443617876531
"30","May",45.9304806844443,45.5443617876531
"30","May",45.8606340860311,45.5443617876531
"30","May",46.6684493806596,45.5443617876531
"30","May",46.6684493806596,45.5443617876531
"30","May",45.9304806844443,45.5443617876531
"30","May",40.8302482145094,45.5443617876531
"30","May",43.4136146279357,45.5443617876531
"30","May",39.9298998274003,45.5443617876531
"30","May",45.5443617876531,45.5443617876531
"30","May",45.5443617876531,45.5443617876531
"30","May",43.4136146279357,45.5443617876531
"30","May",39.9298998274003,45.5443617876531
"30","May",45.5443617876531,45.5443617876531
"30","May",42.5132662408265,45.5443617876531
"30","May",38.8227427930748,45.5443617876531
"30","May",35.1187478339031,45.5443617876531
"30","May",38.8227427930748,45.5443617876531
"30","May",45.5443617876531,45.5443617876531
"30","May",45.5443617876531,45.5443617876531
"30","May",43.4136146279357,45.5443617876531
"30","May",37.369372397152,45.5443617876531
"30","May",39.9298998274003,45.5443617876531
"30","May",48.7488520026624,45.5443617876531
"30","May",45.6142083860663,45.5443617876531
"30","May",40.8302482145094,45.5443617876531
"30","May",39.9298998274003,45.5443617876531
"30","May",39.9298998274003,45.5443617876531
"30","May",45.9304806844443,45.5443617876531
"30","May",42.5132662408265,45.5443617876531
"30","May",45.5144275311903,45.5443617876531
"30","May",48.0334227080465,45.5443617876531
"30","May",45.5144275311903,45.5443617876531
"30","May",45.9304806844443,45.5443617876531
"30","May",53.9110781207108,45.5443617876531
"30","May",53.9110781207108,45.5443617876531
"30","May",47.5854656038266,45.5443617876531
"30","May",46.6684493806596,45.5443617876531
"30","May",45.5443617876531,45.5443617876531
"30","May",45.5443617876531,45.5443617876531
"30","May",46.8474969076112,45.5443617876531
"30","May",45.5443617876531,45.5443617876531
"30","May",45.5144275311903,45.5443617876531
"30","May",38.4765294314775,45.5443617876531
"30","May",45.9304806844443,45.5443617876531
"30","May",50.9809425233978,45.5443617876531
"30","May",43.4136146279357,45.5443617876531
"30","May",46.6684493806596,45.5443617876531
"30","May",38.3200916585289,45.5443617876531
"30","May",45.5144275311903,45.5443617876531
"30","May",45.5443617876531,45.5443617876531
"30","May",45.5144275311903,45.5443617876531
"30","May",43.4136146279357,45.5443617876531
"30","May",36.7464993703279,45.5443617876531
"30","May",39.4272486928544,45.5443617876531
"30","May",43.4435488843984,45.5443617876531
"30","May",47.5854656038266,45.5443617876531
"30","May",45.9304806844443,45.5443617876531
"30","May",45.5144275311903,45.5443617876531
"30","May",43.4136146279357,45.5443617876531
"30","May",48.841238002675,45.5443617876531
"30","May",46.6684493806596,45.5443617876531
"30","May",42.5132662408265,45.5443617876531
"30","May",45.6142083860663,45.5443617876531
"30","May",43.4136146279357,45.5443617876531
"30","May",38.8227427930748,45.5443617876531
"30","May",45.9304806844443,45.5443617876531
"30","May",45.6142083860663,45.5443617876531
"30","May",37.1539504823466,45.5443617876531
"30","May",45.5443617876531,45.5443617876531
"30","May",46.8474969076112,45.5443617876531
"30","May",47.5854656038266,45.5443617876531
"30","May",47.5854656038266,45.5443617876531
"30","May",45.5443617876531,45.5443617876531
"30","May",35.6070732948306,45.5443617876531
"30","May",45.5144275311903,45.5443617876531
"30","May",48.0334227080465,45.5443617876531
"30","May",53.9110781207108,45.5443617876531
"30","May",48.7488520026624,45.5443617876531
"30","May",43.4136146279357,45.5443617876531
"30","May",40.3275970799636,45.5443617876531
"30","May",50.9809425233978,45.5443617876531
"30","May",45.9304806844443,45.5443617876531
"30","May",45.6142083860663,45.5443617876531
"30","May",45.5443617876531,45.5443617876531
"30","May",46.6684493806596,45.5443617876531
"30","May",45.9304806844443,45.5443617876531
"30","May",43.4435488843984,45.5443617876531
"30","May",43.4136146279357,45.5443617876531
"30","May",48.7488520026624,45.5443617876531
"30","May",45.5144275311903,45.5443617876531
"30","May",43.4136146279357,45.5443617876531
"30","May",38.3200916585289,45.5443617876531
"30","May",40.8302482145094,45.5443617876531
"30","May",45.5443617876531,45.5443617876531
"30","May",43.4136146279357,45.5443617876531
"30","May",45.9304806844443,45.5443617876531
"30","May",40.8302482145094,45.5443617876531
"30","May",47.1670435515893,45.5443617876531
"30","May",53.9110781207108,45.5443617876531
"30","May",45.9304806844443,45.5443617876531
"30","May",45.5144275311903,45.5443617876531
"30","May",43.4435488843984,45.5443617876531
"30","May",45.5443617876531,45.5443617876531
"30","May",53.9110781207108,45.5443617876531
"30","May",47.1670435515893,45.5443617876531
"30","May",47.5854656038266,45.5443617876531
"30","May",47.5854656038266,45.5443617876531
"30","May",39.9298998274003,45.5443617876531
"30","May",45.9304806844443,45.5443617876531
"30","May",45.9304806844443,45.5443617876531
"30","May",45.5443617876531,45.5443617876531
"30","May",36.7464993703279,45.5443617876531
"30","May",37.369372397152,45.5443617876531
"30","May",45.9304806844443,45.5443617876531
"30","May",39.9298998274003,45.5443617876531
"30","May",46.6684493806596,45.5443617876531
"30","May",45.6142083860663,45.5443617876531
"30","May",45.5144275311903,45.5443617876531
"30","May",45.5144275311903,45.5443617876531
"30","May",47.5854656038266,45.5443617876531
"30","May",45.5144275311903,45.5443617876531
"30","May",45.6142083860663,45.5443617876531
"30","May",50.9809425233978,45.5443617876531
"30","May",42.5132662408265,45.5443617876531
"30","May",45.5443617876531,45.5443617876531
"30","May",47.5854656038266,45.5443617876531
"30","May",45.5144275311903,45.5443617876531
"30","May",45.6142083860663,45.5443617876531
"30","May",45.5443617876531,45.5443617876531
"30","May",50.9809425233978,45.5443617876531
"30","May",40.8302482145094,45.5443617876531
"30","May",45.5443617876531,45.5443617876531
"30","May",54.2119785778167,45.5443617876531
"30","May",45.5443617876531,45.5443617876531
"30","May",45.6142083860663,45.5443617876531
"30","May",45.6142083860663,45.5443617876531
"30","May",43.4136146279357,45.5443617876531
"30","May",43.4136146279357,45.5443617876531
"30","May",45.5144275311903,45.5443617876531
"30","May",45.8606340860311,45.5443617876531
"30","May",46.6684493806596,45.5443617876531
"30","May",47.5854656038266,45.5443617876531
"30","May",45.6142083860663,45.5443617876531
"30","May",47.1670435515893,45.5443617876531
"30","May",50.9809425233978,45.5443617876531
"30","May",45.6142083860663,45.5443617876531
"30","May",47.5854656038266,45.5443617876531
"30","May",39.9298998274003,45.5443617876531
"30","May",45.6142083860663,45.5443617876531
"30","May",45.5443617876531,45.5443617876531
"30","May",45.5144275311903,45.5443617876531
"30","May",45.6142083860663,45.5443617876531
"30","May",47.1670435515893,45.5443617876531
"30","May",39.9298998274003,45.5443617876531
"30","May",45.9304806844443,45.5443617876531
"30","May",42.5132662408265,45.5443617876531
"30","May",45.6142083860663,45.5443617876531
"30","May",38.3200916585289,45.5443617876531
"30","May",45.5443617876531,45.5443617876531
"30","May",43.4136146279357,45.5443617876531
"30","May",37.1539504823466,45.5443617876531
"30","May",45.5443617876531,45.5443617876531
"30","May",45.9304806844443,45.5443617876531
"30","May",45.9304806844443,45.5443617876531
"30","May",39.9298998274003,45.5443617876531
"30","May",43.4136146279357,45.5443617876531
"30","May",45.5443617876531,45.5443617876531
"30","May",45.6142083860663,45.5443617876531
"30","May",45.5443617876531,45.5443617876531
"30","May",49.7251701245494,45.5443617876531
"30","May",45.5443617876531,45.5443617876531
"30","May",45.9304806844443,45.5443617876531
"30","May",42.5132662408265,45.5443617876531
"30","May",45.5443617876531,45.5443617876531
"30","May",43.4136146279357,45.5443617876531
"30","May",46.6684493806596,45.5443617876531
"30","May",37.369372397152,45.5443617876531
"30","May",45.5443617876531,45.5443617876531
"30","May",45.5443617876531,45.5443617876531
"30","May",42.5132662408265,45.5443617876531
"30","May",43.4435488843984,45.5443617876531
"30","May",37.369372397152,45.5443617876531
"30","May",45.5443617876531,45.5443617876531
"30","May",47.5854656038266,45.5443617876531
"30","May",43.4435488843984,45.5443617876531
"30","May",39.9298998274003,45.5443617876531
"30","May",46.6684493806596,45.5443617876531
"30","May",45.6142083860663,45.5443617876531
"30","May",46.6684493806596,45.5443617876531
"30","May",43.4136146279357,45.5443617876531
"30","May",47.5854656038266,45.5443617876531
"30","May",45.5443617876531,45.5443617876531
"30","May",39.9298998274003,45.5443617876531
"30","May",45.5443617876531,45.5443617876531
"30","May",45.9304806844443,45.5443617876531
"30","May",45.9304806844443,45.5443617876531
"30","May",45.9304806844443,45.5443617876531
"30","May",39.9298998274003,45.5443617876531
"30","May",45.9304806844443,45.5443617876531
"30","May",45.6142083860663,45.5443617876531
"30","May",45.5443617876531,45.5443617876531
"30","May",43.4136146279357,45.5443617876531
"30","May",48.7488520026624,45.5443617876531
"30","May",45.5144275311903,45.5443617876531
"30","May",45.5144275311903,45.5443617876531
"30","May",45.5443617876531,45.5443617876531
"30","May",42.5132662408265,45.5443617876531
"30","May",38.8227427930748,45.5443617876531
"30","May",45.8606340860311,45.5443617876531
"30","May",45.5144275311903,45.5443617876531
"30","May",50.9809425233978,45.5443617876531
"30","May",39.4272486928544,45.5443617876531
"30","May",45.9304806844443,45.5443617876531
"30","May",45.6142083860663,45.5443617876531
"30","May",39.9298998274003,45.5443617876531
"30","May",45.9304806844443,45.5443617876531
"30","May",45.5443617876531,45.5443617876531
"30","May",42.5132662408265,45.5443617876531
"30","May",45.5443617876531,45.5443617876531
"30","May",37.1539504823466,45.5443617876531
"30","May",39.9298998274003,45.5443617876531
"30","May",45.5443617876531,45.5443617876531
"30","May",42.5132662408265,45.5443617876531
"30","May",45.5443617876531,45.5443617876531
"30","May",38.8227427930748,45.5443617876531
"30","May",40.8302482145094,45.5443617876531
"30","May",45.5443617876531,45.5443617876531
"30","May",45.6142083860663,45.5443617876531
"30","May",43.4435488843984,45.5443617876531
"30","May",35.6070732948306,45.5443617876531
"30","May",45.5443617876531,45.5443617876531
"30","May",43.4136146279357,45.5443617876531
"30","May",45.6142083860663,45.5443617876531
"30","May",43.4435488843984,45.5443617876531
"30","May",38.8227427930748,45.5443617876531
"30","May",45.9304806844443,45.5443617876531
"30","May",45.5144275311903,45.5443617876531
"30","May",39.4272486928544,45.5443617876531
"30","May",43.4136146279357,45.5443617876531
"30","May",47.5854656038266,45.5443617876531
"30","May",45.5443617876531,45.5443617876531
"30","May",45.5443617876531,45.5443617876531
"30","May",50.9809425233978,45.5443617876531
"30","May",37.1539504823466,45.5443617876531
"30","May",45.6142083860663,45.5443617876531
"30","May",45.6142083860663,45.5443617876531
"30","May",48.0334227080465,45.5443617876531
"30","May",38.3200916585289,45.5443617876531
"30","May",45.9304806844443,45.5443617876531
"30","May",45.6142083860663,45.5443617876531
"30","May",47.1670435515893,45.5443617876531
"30","May",50.9809425233978,45.5443617876531
"30","May",39.9298998274003,45.5443617876531
"30","May",43.4435488843984,45.5443617876531
"30","May",45.9304806844443,45.5443617876531
"30","May",37.369372397152,45.5443617876531
"30","May",45.9304806844443,45.5443617876531
"30","May",45.5144275311903,45.5443617876531
"30","May",42.5132662408265,45.5443617876531
"30","May",50.9809425233978,45.5443617876531
"30","May",45.6142083860663,45.5443617876531
"30","May",50.9809425233978,45.5443617876531
"30","May",46.6684493806596,45.5443617876531
"30","May",45.9304806844443,45.5443617876531
"30","May",43.4136146279357,45.5443617876531
"30","May",45.5443617876531,45.5443617876531
"30","May",47.5854656038266,45.5443617876531
"30","May",47.5854656038266,45.5443617876531
"30","May",41.6750489402799,45.5443617876531
"30","May",45.9304806844443,45.5443617876531
"30","May",45.9304806844443,45.5443617876531
"30","May",46.6684493806596,45.5443617876531
"30","May",46.6684493806596,45.5443617876531
"30","May",45.5144275311903,45.5443617876531
"30","May",45.9304806844443,45.5443617876531
"30","May",46.6684493806596,45.5443617876531
"30","May",45.9304806844443,45.5443617876531
"30","May",47.5854656038266,45.5443617876531
"30","May",45.5443617876531,45.5443617876531
"30","May",42.5132662408265,45.5443617876531
"30","May",38.8227427930748,45.5443617876531
"30","May",43.4136146279357,45.5443617876531
"30","May",43.4136146279357,45.5443617876531
"30","May",45.5144275311903,45.5443617876531
"30","May",40.8302482145094,45.5443617876531
"30","May",43.4136146279357,45.5443617876531
"30","May",40.8302482145094,45.5443617876531
"30","May",46.7776503091981,45.5443617876531
"30","May",45.8606340860311,45.5443617876531
"30","May",38.8227427930748,45.5443617876531
"30","May",53.9110781207108,45.5443617876531
"30","May",47.5854656038266,45.5443617876531
"30","May",43.4136146279357,45.5443617876531
"30","May",39.9298998274003,45.5443617876531
"30","May",37.369372397152,45.5443617876531
"30","May",45.9304806844443,45.5443617876531
"30","May",43.4136146279357,45.5443617876531
"30","May",46.7776503091981,45.5443617876531
"30","May",39.9298998274003,45.5443617876531
"30","May",37.369372397152,45.5443617876531
"30","May",39.9298998274003,45.5443617876531
"30","May",45.6142083860663,45.5443617876531
"30","May",45.5443617876531,45.5443617876531
"30","May",42.5132662408265,45.5443617876531
"30","May",45.5443617876531,45.5443617876531
"30","May",45.5144275311903,45.5443617876531
"30","May",37.369372397152,45.5443617876531
"30","May",48.7488520026624,45.5443617876531
"30","May",42.5132662408265,45.5443617876531
"30","May",46.3592282569608,45.5443617876531
"30","May",45.6142083860663,45.5443617876531
"30","May",39.9298998274003,45.5443617876531
"30","May",45.6142083860663,45.5443617876531
"30","May",43.4136146279357,45.5443617876531
"30","May",40.8302482145094,45.5443617876531
"30","May",43.4435488843984,45.5443617876531
"30","May",45.5443617876531,45.5443617876531
"30","May",54.2119785778167,45.5443617876531
"30","May",40.8302482145094,45.5443617876531
"30","May",48.841238002675,45.5443617876531
"30","May",39.9298998274003,45.5443617876531
"30","May",45.5144275311903,45.5443617876531
"30","May",45.9304806844443,45.5443617876531
"30","May",54.2119785778167,45.5443617876531
"30","May",39.9298998274003,45.5443617876531
"30","May",45.9304806844443,45.5443617876531
"30","May",45.6142083860663,45.5443617876531
"30","May",40.8302482145094,45.5443617876531
"30","May",45.9304806844443,45.5443617876531
"30","May",46.6684493806596,45.5443617876531
"30","May",36.0145244068492,45.5443617876531
"30","May",45.9304806844443,45.5443617876531
"30","May",45.9304806844443,45.5443617876531
"30","May",43.4136146279357,45.5443617876531
"30","May",45.5443617876531,45.5443617876531
"30","May",45.9304806844443,45.5443617876531
"30","May",54.9140796443969,45.5443617876531
"30","May",45.5144275311903,45.5443617876531
"30","May",47.1670435515893,45.5443617876531
"30","May",46.6684493806596,45.5443617876531
"30","May",39.9298998274003,45.5443617876531
"30","May",45.9304806844443,45.5443617876531
"30","May",35.6070732948306,45.5443617876531
"30","May",45.5144275311903,45.5443617876531
"30","May",45.5144275311903,45.5443617876531
"30","May",46.6684493806596,45.5443617876531
"30","May",47.5854656038266,45.5443617876531
"30","May",45.5443617876531,45.5443617876531
"30","May",45.5144275311903,45.5443617876531
"30","May",45.6142083860663,45.5443617876531
"30","May",45.6142083860663,45.5443617876531
"30","May",39.9298998274003,45.5443617876531
"30","May",45.5144275311903,45.5443617876531
"30","May",39.9298998274003,45.5443617876531
"30","May",45.8606340860311,45.5443617876531
"30","May",49.7251701245494,45.5443617876531
"30","May",48.7488520026624,45.5443617876531
"30","May",45.9304806844443,45.5443617876531
"30","May",45.5144275311903,45.5443617876531
"30","May",46.3592282569608,45.5443617876531
"30","May",45.5144275311903,45.5443617876531
"30","May",40.8302482145094,45.5443617876531
"30","May",45.5144275311903,45.5443617876531
"30","May",45.5144275311903,45.5443617876531
"30","May",45.5443617876531,45.5443617876531
"30","May",42.5132662408265,45.5443617876531
"30","May",39.9298998274003,45.5443617876531
"30","May",46.6684493806596,45.5443617876531
"30","May",42.5132662408265,45.5443617876531
"30","May",49.7251701245494,45.5443617876531
"30","May",50.0046244015108,45.5443617876531
"30","May",38.8227427930748,45.5443617876531
"30","May",43.4435488843984,45.5443617876531
"30","May",45.5443617876531,45.5443617876531
"30","May",37.1539504823466,45.5443617876531
"30","May",45.5443617876531,45.5443617876531
"30","May",38.3200916585289,45.5443617876531
"30","May",45.9304806844443,45.5443617876531
"30","May",45.6142083860663,45.5443617876531
"30","May",45.5144275311903,45.5443617876531
"30","May",47.5854656038266,45.5443617876531
"30","May",46.6684493806596,45.5443617876531
"30","May",46.6684493806596,45.5443617876531
"30","May",45.5443617876531,45.5443617876531
"30","May",45.5443617876531,45.5443617876531
"30","May",47.1670435515893,45.5443617876531
"30","May",54.2119785778167,45.5443617876531
"30","May",45.6142083860663,45.5443617876531
"30","May",45.9304806844443,45.5443617876531
"30","May",45.5443617876531,45.5443617876531
"30","May",45.5443617876531,45.5443617876531
"30","May",43.4435488843984,45.5443617876531
"30","May",47.1670435515893,45.5443617876531
"30","May",46.6684493806596,45.5443617876531
"30","May",39.9298998274003,45.5443617876531
"30","May",45.9304806844443,45.5443617876531
"30","May",45.9304806844443,45.5443617876531
"30","May",45.5144275311903,45.5443617876531
"30","May",47.5854656038266,45.5443617876531
"30","May",43.4136146279357,45.5443617876531
"30","May",50.9809425233978,45.5443617876531
"30","May",45.9304806844443,45.5443617876531
"30","May",45.6142083860663,45.5443617876531
"30","May",54.9140796443969,45.5443617876531
"30","May",45.6142083860663,45.5443617876531
"30","May",45.6142083860663,45.5443617876531
"30","May",47.1670435515893,45.5443617876531
"30","May",38.3200916585289,45.5443617876531
"30","May",53.9110781207108,45.5443617876531
"30","May",54.2119785778167,45.5443617876531
"30","May",53.9110781207108,45.5443617876531
"30","May",53.9110781207108,45.5443617876531
"30","May",39.9298998274003,45.5443617876531
"30","May",45.5144275311903,45.5443617876531
"30","May",42.5132662408265,45.5443617876531
"30","May",45.5144275311903,45.5443617876531
"30","May",47.1670435515893,45.5443617876531
"30","May",45.9304806844443,45.5443617876531
"30","May",46.6684493806596,45.5443617876531
"30","May",45.6142083860663,45.5443617876531
"30","May",48.0334227080465,45.5443617876531
"30","May",37.369372397152,45.5443617876531
"30","May",45.6142083860663,45.5443617876531
"30","May",46.6684493806596,45.5443617876531
"30","May",46.6684493806596,45.5443617876531
"30","May",45.9304806844443,45.5443617876531
"30","May",39.9298998274003,45.5443617876531
"30","May",46.6684493806596,45.5443617876531
"30","May",45.9304806844443,45.5443617876531
"30","May",47.1670435515893,45.5443617876531
"30","May",45.5443617876531,45.5443617876531
"30","May",50.9809425233978,45.5443617876531
"30","May",46.4290748553739,45.5443617876531
"30","May",46.6684493806596,45.5443617876531
"30","May",45.5144275311903,45.5443617876531
"30","May",45.5443617876531,45.5443617876531
"30","May",45.9304806844443,45.5443617876531
"30","May",47.5854656038266,45.5443617876531
"30","May",48.0334227080465,45.5443617876531
"30","May",46.6684493806596,45.5443617876531
"30","May",48.7488520026624,45.5443617876531
"30","May",43.4435488843984,45.5443617876531
"30","May",45.5443617876531,45.5443617876531
