"freq","month","new_threshold","old_threshold"
"30","Sep",35.6919406100987,34.9364733694359
"30","Sep",40.2511399563112,34.9364733694359
"30","Sep",35.4641171738972,34.9364733694359
"30","Sep",35.1305742159113,34.9364733694359
"30","Sep",34.3451720037259,34.9364733694359
"30","Sep",34.4639546407669,34.9364733694359
"30","Sep",35.9469351221242,34.9364733694359
"30","Sep",34.464834275278,34.9364733694359
"30","Sep",35.7488964691491,34.9364733694359
"30","Sep",35.1639285117099,34.9364733694359
"30","Sep",35.4925951034224,34.9364733694359
"30","Sep",34.3366237719149,34.9364733694359
"30","Sep",35.9469351221242,34.9364733694359
"30","Sep",36.4137917387196,34.9364733694359
"30","Sep",34.548271676485,34.9364733694359
"30","Sep",32.4829171115999,34.9364733694359
"30","Sep",35.7488964691491,34.9364733694359
"30","Sep",35.578028891998,34.9364733694359
"30","Sep",42.3978491648542,34.9364733694359
"30","Sep",35.1305742159113,34.9364733694359
"30","Sep",34.7423725229604,34.9364733694359
"30","Sep",33.8514055770994,34.9364733694359
"30","Sep",34.3898857990842,34.9364733694359
"30","Sep",36.5410510810496,34.9364733694359
"30","Sep",34.4859955730835,34.9364733694359
"30","Sep",35.0011736515943,34.9364733694359
"30","Sep",37.9814686946415,34.9364733694359
"30","Sep",35.4641171738972,34.9364733694359
"30","Sep",34.9824365325459,34.9364733694359
"30","Sep",35.1305742159113,34.9364733694359
"30","Sep",35.3974085823,34.9364733694359
"30","Sep",35.0011736515943,34.9364733694359
"30","Sep",34.3366237719149,34.9364733694359
"30","Sep",35.4925951034224,34.9364733694359
"30","Sep",35.1305742159113,34.9364733694359
"30","Sep",35.9469351221242,34.9364733694359
"30","Sep",34.3898857990842,34.9364733694359
"30","Sep",34.4835713943265,34.9364733694359
"30","Sep",34.548271676485,34.9364733694359
"30","Sep",35.1305742159113,34.9364733694359
"30","Sep",34.4420539920589,34.9364733694359
"30","Sep",35.4641171738972,34.9364733694359
"30","Sep",37.3332056929501,34.9364733694359
"30","Sep",35.4641171738972,34.9364733694359
"30","Sep",35.4641171738972,34.9364733694359
"30","Sep",34.548271676485,34.9364733694359
"30","Sep",34.7423725229604,34.9364733694359
"30","Sep",42.3978491648542,34.9364733694359
"30","Sep",37.3332056929501,34.9364733694359
"30","Sep",34.464834275278,34.9364733694359
"30","Sep",35.4641171738972,34.9364733694359
"30","Sep",37.7292829989004,34.9364733694359
"30","Sep",34.4973089365655,34.9364733694359
"30","Sep",37.7292829989004,34.9364733694359
"30","Sep",34.4212952909251,34.9364733694359
"30","Sep",35.1305742159113,34.9364733694359
"30","Sep",34.4212952909251,34.9364733694359
"30","Sep",34.4639546407669,34.9364733694359
"30","Sep",34.3898857990842,34.9364733694359
"30","Sep",34.4212952909251,34.9364733694359
"30","Sep",35.1305742159113,34.9364733694359
"30","Sep",37.7292829989004,34.9364733694359
"30","Sep",35.3974085823,34.9364733694359
"30","Sep",35.9469351221242,34.9364733694359
"30","Sep",35.1639285117099,34.9364733694359
"30","Sep",35.7488964691491,34.9364733694359
"30","Sep",40.2511399563112,34.9364733694359
"30","Sep",34.7423725229604,34.9364733694359
"30","Sep",35.4641171738972,34.9364733694359
"30","Sep",35.6252320185015,34.9364733694359
"30","Sep",35.2639913991057,34.9364733694359
"30","Sep",35.0011736515943,34.9364733694359
"30","Sep",34.464834275278,34.9364733694359
"30","Sep",34.270223527532,34.9364733694359
"30","Sep",35.4925951034224,34.9364733694359
"30","Sep",35.9469351221242,34.9364733694359
"30","Sep",35.4925951034224,34.9364733694359
"30","Sep",35.0011736515943,34.9364733694359
"30","Sep",37.9814686946415,34.9364733694359
"30","Sep",35.4641171738972,34.9364733694359
"30","Sep",35.6919406100987,34.9364733694359
"30","Sep",37.7292829989004,34.9364733694359
"30","Sep",35.6919406100987,34.9364733694359
"30","Sep",35.6252320185015,34.9364733694359
"30","Sep",34.4115722481088,34.9364733694359
"30","Sep",34.3898857990842,34.9364733694359
"30","Sep",35.4641171738972,34.9364733694359
"30","Sep",36.1991208178653,34.9364733694359
"30","Sep",34.464834275278,34.9364733694359
"30","Sep",34.464834275278,34.9364733694359
"30","Sep",34.548271676485,34.9364733694359
"30","Sep",35.4925951034224,34.9364733694359
"30","Sep",34.548271676485,34.9364733694359
"30","Sep",35.4925951034224,34.9364733694359
"30","Sep",34.3898857990842,34.9364733694359
"30","Sep",35.1639285117099,34.9364733694359
"30","Sep",42.3978491648542,34.9364733694359
"30","Sep",34.548271676485,34.9364733694359
"30","Sep",35.1639285117099,34.9364733694359
"30","Sep",34.3366237719149,34.9364733694359
"30","Sep",35.1639285117099,34.9364733694359
"30","Sep",34.3898857990842,34.9364733694359
"30","Sep",35.7488964691491,34.9364733694359
"30","Sep",37.9814686946415,34.9364733694359
"30","Sep",35.4641171738972,34.9364733694359
"30","Sep",37.3332056929501,34.9364733694359
"30","Sep",34.4143757238805,34.9364733694359
"30","Sep",42.3978491648542,34.9364733694359
"30","Sep",40.4658108771655,34.9364733694359
"30","Sep",34.3898857990842,34.9364733694359
"30","Sep",34.8757897061548,34.9364733694359
"30","Sep",35.6919406100987,34.9364733694359
"30","Sep",35.9469351221242,34.9364733694359
"30","Sep",35.4925951034224,34.9364733694359
"30","Sep",37.7292829989004,34.9364733694359
"30","Sep",42.3978491648542,34.9364733694359
"30","Sep",35.1639285117099,34.9364733694359
"30","Sep",36.5410510810496,34.9364733694359
"30","Sep",35.6919406100987,34.9364733694359
"30","Sep",34.4143757238805,34.9364733694359
"30","Sep",40.4658108771655,34.9364733694359
"30","Sep",34.4835713943265,34.9364733694359
"30","Sep",35.1305742159113,34.9364733694359
"30","Sep",33.8247745635148,34.9364733694359
"30","Sep",34.9824365325459,34.9364733694359
"30","Sep",35.4641171738972,34.9364733694359
"30","Sep",34.3923347915638,34.9364733694359
"30","Sep",37.9814686946415,34.9364733694359
"30","Sep",37.9814686946415,34.9364733694359
"30","Sep",38.7380257818647,34.9364733694359
"30","Sep",35.7488964691491,34.9364733694359
"30","Sep",35.0011736515943,34.9364733694359
"30","Sep",34.3923347915638,34.9364733694359
"30","Sep",35.4925951034224,34.9364733694359
"30","Sep",40.2511399563112,34.9364733694359
"30","Sep",34.548271676485,34.9364733694359
"30","Sep",35.7488964691491,34.9364733694359
"30","Sep",34.0571754188551,34.9364733694359
"30","Sep",37.7292829989004,34.9364733694359
"30","Sep",34.464834275278,34.9364733694359
"30","Sep",35.1639285117099,34.9364733694359
"30","Sep",40.4658108771655,34.9364733694359
"30","Sep",33.7915744413234,34.9364733694359
"30","Sep",34.7423725229604,34.9364733694359
"30","Sep",34.5257868660907,34.9364733694359
"30","Sep",34.464834275278,34.9364733694359
"30","Sep",33.7915744413234,34.9364733694359
"30","Sep",34.4859955730835,34.9364733694359
"30","Sep",36.1991208178653,34.9364733694359
"30","Sep",35.6906337563975,34.9364733694359
"30","Sep",35.1305742159113,34.9364733694359
"30","Sep",34.0571754188551,34.9364733694359
"30","Sep",35.1305742159113,34.9364733694359
"30","Sep",35.4925951034224,34.9364733694359
"30","Sep",35.1305742159113,34.9364733694359
"30","Sep",35.0011736515943,34.9364733694359
"30","Sep",35.7488964691491,34.9364733694359
"30","Sep",43.2005346358184,34.9364733694359
"30","Sep",35.6919406100987,34.9364733694359
"30","Sep",42.3978491648542,34.9364733694359
"30","Sep",35.6919406100987,34.9364733694359
"30","Sep",40.2511399563112,34.9364733694359
"30","Sep",34.1502066768226,34.9364733694359
"30","Sep",35.4641171738972,34.9364733694359
"30","Sep",33.6028860519567,34.9364733694359
"30","Sep",35.0011736515943,34.9364733694359
"30","Sep",35.4641171738972,34.9364733694359
"30","Sep",35.1305742159113,34.9364733694359
"30","Sep",35.9469351221242,34.9364733694359
"30","Sep",33.8514055770994,34.9364733694359
"30","Sep",34.3992543586084,34.9364733694359
"30","Sep",35.1305742159113,34.9364733694359
"30","Sep",34.270223527532,34.9364733694359
"30","Sep",34.4835713943265,34.9364733694359
"30","Sep",34.7423725229604,34.9364733694359
"30","Sep",35.6906337563975,34.9364733694359
"30","Sep",36.1991208178653,34.9364733694359
"30","Sep",35.7488964691491,34.9364733694359
"30","Sep",35.1305742159113,34.9364733694359
"30","Sep",41.1098236397284,34.9364733694359
"30","Sep",35.1305742159113,34.9364733694359
"30","Sep",35.578028891998,34.9364733694359
"30","Sep",35.6906337563975,34.9364733694359
"30","Sep",34.3923347915638,34.9364733694359
"30","Sep",35.578028891998,34.9364733694359
"30","Sep",35.4641171738972,34.9364733694359
"30","Sep",35.1305742159113,34.9364733694359
"30","Sep",35.4641171738972,34.9364733694359
"30","Sep",35.0011736515943,34.9364733694359
"30","Sep",35.7488964691491,34.9364733694359
"30","Sep",33.7915744413234,34.9364733694359
"30","Sep",34.4212952909251,34.9364733694359
"30","Sep",35.6919406100987,34.9364733694359
"30","Sep",34.464834275278,34.9364733694359
"30","Sep",35.1305742159113,34.9364733694359
"30","Sep",35.4641171738972,34.9364733694359
"30","Sep",37.7292829989004,34.9364733694359
"30","Sep",35.7488964691491,34.9364733694359
"30","Sep",35.1305742159113,34.9364733694359
"30","Sep",35.4641171738972,34.9364733694359
"30","Sep",37.7292829989004,34.9364733694359
"30","Sep",35.7488964691491,34.9364733694359
"30","Sep",35.0011736515943,34.9364733694359
"30","Sep",34.3923347915638,34.9364733694359
"30","Sep",40.2511399563112,34.9364733694359
"30","Sep",37.7292829989004,34.9364733694359
"30","Sep",35.6919406100987,34.9364733694359
"30","Sep",35.0011736515943,34.9364733694359
"30","Sep",40.4658108771655,34.9364733694359
"30","Sep",37.9814686946415,34.9364733694359
"30","Sep",35.3974085823,34.9364733694359
"30","Sep",35.1305742159113,34.9364733694359
"30","Sep",35.9469351221242,34.9364733694359
"30","Sep",35.4925951034224,34.9364733694359
"30","Sep",35.6252320185015,34.9364733694359
"30","Sep",34.4212952909251,34.9364733694359
"30","Sep",35.4925951034224,34.9364733694359
"30","Sep",34.3898857990842,34.9364733694359
"30","Sep",37.9814686946415,34.9364733694359
"30","Sep",35.7488964691491,34.9364733694359
"30","Sep",39.746768564829,34.9364733694359
"30","Sep",35.1639285117099,34.9364733694359
"30","Sep",34.6101039018088,34.9364733694359
"30","Sep",35.3974085823,34.9364733694359
"30","Sep",37.7292829989004,34.9364733694359
"30","Sep",35.1305742159113,34.9364733694359
"30","Sep",34.3898857990842,34.9364733694359
"30","Sep",34.4420539920589,34.9364733694359
"30","Sep",35.6919406100987,34.9364733694359
"30","Sep",37.9814686946415,34.9364733694359
"30","Sep",34.4212952909251,34.9364733694359
"30","Sep",37.7292829989004,34.9364733694359
"30","Sep",41.9685073231456,34.9364733694359
"30","Sep",34.548271676485,34.9364733694359
"30","Sep",35.0011736515943,34.9364733694359
"30","Sep",37.3332056929501,34.9364733694359
"30","Sep",35.1639285117099,34.9364733694359
