"freq","month","new_threshold","old_threshold"
"30","Dec",31.9238048864207,33.8476079540515
"30","Dec",34.2954245654288,33.8476079540515
"30","Dec",33.9899934223763,33.8476079540515
"30","Dec",34.3539841676513,33.8476079540515
"30","Dec",34.5121057249899,33.8476079540515
"30","Dec",33.6377644409697,33.8476079540515
"30","Dec",32.2404410976671,33.8476079540515
"30","Dec",34.0611861565387,33.8476079540515
"30","Dec",34.0611861565387,33.8476079540515
"30","Dec",32.8257978178404,33.8476079540515
"30","Dec",34.0611861565387,33.8476079540515
"30","Dec",34.6248356171027,33.8476079540515
"30","Dec",33.2673974330637,33.8476079540515
"30","Dec",33.4122662081148,33.8476079540515
"30","Dec",33.6377644409697,33.8476079540515
"30","Dec",34.972801622535,33.8476079540515
"30","Dec",33.9899934223763,33.8476079540515
"30","Dec",34.2242318312664,33.8476079540515
"30","Dec",33.4122662081148,33.8476079540515
"30","Dec",33.2673974330637,33.8476079540515
"30","Dec",34.3539841676513,33.8476079540515
"30","Dec",34.5121057249899,33.8476079540515
"30","Dec",34.2954245654288,33.8476079540515
"30","Dec",33.7052224857268,33.8476079540515
"30","Dec",32.4236585023283,33.8476079540515
"30","Dec",33.4122662081148,33.8476079540515
"30","Dec",33.3679322619417,33.8476079540515
"30","Dec",32.8652581175515,33.8476079540515
"30","Dec",34.2954245654288,33.8476079540515
"30","Dec",33.5372296120917,33.8476079540515
"30","Dec",33.3679322619417,33.8476079540515
"30","Dec",34.6248356171027,33.8476079540515
"30","Dec",33.2673974330637,33.8476079540515
"30","Dec",32.8652581175515,33.8476079540515
"30","Dec",33.9899934223763,33.8476079540515
"30","Dec",34.2954245654288,33.8476079540515
"30","Dec",31.884412178834,33.8476079540515
"30","Dec",34.5121057249899,33.8476079540515
"30","Dec",31.9238048864207,33.8476079540515
"30","Dec",33.2673974330637,33.8476079540515
"30","Dec",34.2954245654288,33.8476079540515
"30","Dec",31.9238048864207,33.8476079540515
"30","Dec",33.2673974330637,33.8476079540515
"30","Dec",33.3679322619417,33.8476079540515
"30","Dec",34.972801622535,33.8476079540515
"30","Dec",33.3679322619417,33.8476079540515
"30","Dec",33.2673974330637,33.8476079540515
"30","Dec",33.4122662081148,33.8476079540515
"30","Dec",33.3679322619417,33.8476079540515
"30","Dec",33.2673974330637,33.8476079540515
"30","Dec",33.6377644409697,33.8476079540515
"30","Dec",33.2673974330637,33.8476079540515
"30","Dec",34.3539841676513,33.8476079540515
"30","Dec",33.9899934223763,33.8476079540515
"30","Dec",34.0611861565387,33.8476079540515
"30","Dec",34.2242318312664,33.8476079540515
"30","Dec",33.9899934223763,33.8476079540515
"30","Dec",34.3539841676513,33.8476079540515
"30","Dec",34.5706653272124,33.8476079540515
"30","Dec",33.2673974330637,33.8476079540515
"30","Dec",34.2954245654288,33.8476079540515
"30","Dec",33.4122662081148,33.8476079540515
"30","Dec",32.7402947135746,33.8476079540515
"30","Dec",33.9225353776193,33.8476079540515
"30","Dec",33.6377644409697,33.8476079540515
"30","Dec",33.3679322619417,33.8476079540515
"30","Dec",33.5372296120917,33.8476079540515
"30","Dec",33.9899934223763,33.8476079540515
"30","Dec",33.9225353776193,33.8476079540515
"30","Dec",34.0611861565387,33.8476079540515
"30","Dec",33.6377644409697,33.8476079540515
"30","Dec",34.3539841676513,33.8476079540515
"30","Dec",33.2673974330637,33.8476079540515
"30","Dec",34.3539841676513,33.8476079540515
"30","Dec",32.2404410976671,33.8476079540515
"30","Dec",33.7052224857268,33.8476079540515
"30","Dec",33.2673974330637,33.8476079540515
"30","Dec",34.5706653272124,33.8476079540515
"30","Dec",33.6377644409697,33.8476079540515
"30","Dec",31.9238048864207,33.8476079540515
"30","Dec",33.2673974330637,33.8476079540515
"30","Dec",34.0611861565387,33.8476079540515
"30","Dec",34.3539841676513,33.8476079540515
"30","Dec",33.6377644409697,33.8476079540515
"30","Dec",34.5706653272124,33.8476079540515
"30","Dec",33.6377644409697,33.8476079540515
"30","Dec",33.7052224857268,33.8476079540515
"30","Dec",33.2673974330637,33.8476079540515
"30","Dec",33.6377644409697,33.8476079540515
"30","Dec",31.9238048864207,33.8476079540515
"30","Dec",33.7052224857268,33.8476079540515
"30","Dec",33.5372296120917,33.8476079540515
"30","Dec",30.6572600414354,33.8476079540515
"30","Dec",34.5706653272124,33.8476079540515
"30","Dec",34.5706653272124,33.8476079540515
"30","Dec",34.6248356171027,33.8476079540515
"30","Dec",33.2673974330637,33.8476079540515
"30","Dec",34.0611861565387,33.8476079540515
"30","Dec",35.0597931238931,33.8476079540515
"30","Dec",34.2954245654288,33.8476079540515
"30","Dec",33.3679322619417,33.8476079540515
"30","Dec",34.5706653272124,33.8476079540515
"30","Dec",34.6248356171027,33.8476079540515
"30","Dec",34.2954245654288,33.8476079540515
"30","Dec",33.9899934223763,33.8476079540515
"30","Dec",33.7052224857268,33.8476079540515
"30","Dec",34.5706653272124,33.8476079540515
"30","Dec",32.2404410976671,33.8476079540515
"30","Dec",33.7052224857268,33.8476079540515
"30","Dec",34.972801622535,33.8476079540515
"30","Dec",34.3539841676513,33.8476079540515
"30","Dec",33.9225353776193,33.8476079540515
"30","Dec",33.9899934223763,33.8476079540515
"30","Dec",33.2673974330637,33.8476079540515
"30","Dec",33.6377644409697,33.8476079540515
"30","Dec",32.2404410976671,33.8476079540515
"30","Dec",34.0611861565387,33.8476079540515
"30","Dec",34.2954245654288,33.8476079540515
"30","Dec",33.9899934223763,33.8476079540515
"30","Dec",33.6377644409697,33.8476079540515
"30","Dec",33.9225353776193,33.8476079540515
"30","Dec",33.9899934223763,33.8476079540515
"30","Dec",33.2673974330637,33.8476079540515
"30","Dec",34.5706653272124,33.8476079540515
"30","Dec",33.3679322619417,33.8476079540515
"30","Dec",33.9225353776193,33.8476079540515
"30","Dec",33.6377644409697,33.8476079540515
"30","Dec",34.1567737865094,33.8476079540515
"30","Dec",32.7402947135746,33.8476079540515
"30","Dec",33.3679322619417,33.8476079540515
"30","Dec",34.4409129908275,33.8476079540515
"30","Dec",34.972801622535,33.8476079540515
"30","Dec",33.9899934223763,33.8476079540515
"30","Dec",33.2673974330637,33.8476079540515
"30","Dec",33.3679322619417,33.8476079540515
"30","Dec",34.2954245654288,33.8476079540515
"30","Dec",34.5121057249899,33.8476079540515
"30","Dec",34.2954245654288,33.8476079540515
"30","Dec",33.6377644409697,33.8476079540515
"30","Dec",33.9225353776193,33.8476079540515
"30","Dec",34.3539841676513,33.8476079540515
"30","Dec",33.9899934223763,33.8476079540515
"30","Dec",34.2954245654288,33.8476079540515
"30","Dec",34.2954245654288,33.8476079540515
"30","Dec",32.2404410976671,33.8476079540515
"30","Dec",33.9225353776193,33.8476079540515
"30","Dec",34.2954245654288,33.8476079540515
"30","Dec",33.9899934223763,33.8476079540515
"30","Dec",34.2954245654288,33.8476079540515
"30","Dec",31.9238048864207,33.8476079540515
"30","Dec",34.2954245654288,33.8476079540515
"30","Dec",33.2673974330637,33.8476079540515
"30","Dec",33.7052224857268,33.8476079540515
"30","Dec",33.9899934223763,33.8476079540515
"30","Dec",33.4122662081148,33.8476079540515
"30","Dec",34.6248356171027,33.8476079540515
"30","Dec",33.9899934223763,33.8476079540515
"30","Dec",32.7402947135746,33.8476079540515
"30","Dec",33.9899934223763,33.8476079540515
"30","Dec",33.3679322619417,33.8476079540515
"30","Dec",34.3539841676513,33.8476079540515
"30","Dec",34.5121057249899,33.8476079540515
"30","Dec",33.9899934223763,33.8476079540515
"30","Dec",33.9899934223763,33.8476079540515
"30","Dec",34.5706653272124,33.8476079540515
"30","Dec",33.3679322619417,33.8476079540515
"30","Dec",34.5706653272124,33.8476079540515
"30","Dec",33.6377644409697,33.8476079540515
"30","Dec",33.9899934223763,33.8476079540515
"30","Dec",33.9899934223763,33.8476079540515
"30","Dec",33.3679322619417,33.8476079540515
"30","Dec",33.7052224857268,33.8476079540515
"30","Dec",34.2954245654288,33.8476079540515
"30","Dec",34.3539841676513,33.8476079540515
"30","Dec",32.2404410976671,33.8476079540515
"30","Dec",33.9899934223763,33.8476079540515
"30","Dec",33.9899934223763,33.8476079540515
"30","Dec",33.9899934223763,33.8476079540515
"30","Dec",33.9899934223763,33.8476079540515
"30","Dec",33.2673974330637,33.8476079540515
"30","Dec",33.9899934223763,33.8476079540515
"30","Dec",32.8652581175515,33.8476079540515
"30","Dec",33.9225353776193,33.8476079540515
"30","Dec",34.0611861565387,33.8476079540515
"30","Dec",34.972801622535,33.8476079540515
"30","Dec",32.7402947135746,33.8476079540515
"30","Dec",33.2673974330637,33.8476079540515
"30","Dec",34.2954245654288,33.8476079540515
"30","Dec",34.6248356171027,33.8476079540515
"30","Dec",34.2954245654288,33.8476079540515
"30","Dec",34.5121057249899,33.8476079540515
"30","Dec",34.2954245654288,33.8476079540515
"30","Dec",34.972801622535,33.8476079540515
"30","Dec",34.2954245654288,33.8476079540515
"30","Dec",34.5706653272124,33.8476079540515
"30","Dec",33.9899934223763,33.8476079540515
"30","Dec",34.5706653272124,33.8476079540515
"30","Dec",34.5121057249899,33.8476079540515
"30","Dec",34.0611861565387,33.8476079540515
"30","Dec",33.9225353776193,33.8476079540515
"30","Dec",33.2673974330637,33.8476079540515
"30","Dec",34.3539841676513,33.8476079540515
"30","Dec",33.3679322619417,33.8476079540515
"30","Dec",33.6377644409697,33.8476079540515
"30","Dec",34.3539841676513,33.8476079540515
"30","Dec",34.0611861565387,33.8476079540515
"30","Dec",34.6248356171027,33.8476079540515
"30","Dec",33.2673974330637,33.8476079540515
"30","Dec",31.884412178834,33.8476079540515
"30","Dec",33.2673974330637,33.8476079540515
"30","Dec",32.7402947135746,33.8476079540515
"30","Dec",33.6377644409697,33.8476079540515
"30","Dec",33.3679322619417,33.8476079540515
"30","Dec",34.5706653272124,33.8476079540515
"30","Dec",34.0611861565387,33.8476079540515
"30","Dec",33.6377644409697,33.8476079540515
"30","Dec",32.8652581175515,33.8476079540515
"30","Dec",34.6248356171027,33.8476079540515
"30","Dec",34.972801622535,33.8476079540515
"30","Dec",34.5706653272124,33.8476079540515
"30","Dec",33.6377644409697,33.8476079540515
"30","Dec",33.2673974330637,33.8476079540515
"30","Dec",34.3539841676513,33.8476079540515
"30","Dec",34.0611861565387,33.8476079540515
"30","Dec",33.9225353776193,33.8476079540515
"30","Dec",33.9225353776193,33.8476079540515
"30","Dec",34.5706653272124,33.8476079540515
"30","Dec",34.5706653272124,33.8476079540515
"30","Dec",33.2673974330637,33.8476079540515
"30","Dec",32.7402947135746,33.8476079540515
"30","Dec",32.7402947135746,33.8476079540515
"30","Dec",34.2954245654288,33.8476079540515
"30","Dec",33.9899934223763,33.8476079540515
"30","Dec",33.3679322619417,33.8476079540515
"30","Dec",32.7402947135746,33.8476079540515
"30","Dec",34.2954245654288,33.8476079540515
"30","Dec",33.9899934223763,33.8476079540515
"30","Dec",33.3679322619417,33.8476079540515
"30","Dec",33.6377644409697,33.8476079540515
"30","Dec",32.7402947135746,33.8476079540515
"30","Dec",33.6377644409697,33.8476079540515
"30","Dec",33.6970371447644,33.8476079540515
"30","Dec",33.3679322619417,33.8476079540515
"30","Dec",34.3539841676513,33.8476079540515
"30","Dec",34.5706653272124,33.8476079540515
"30","Dec",33.6377644409697,33.8476079540515
"30","Dec",33.3679322619417,33.8476079540515
"30","Dec",33.6377644409697,33.8476079540515
"30","Dec",34.2954245654288,33.8476079540515
"30","Dec",34.5706653272124,33.8476079540515
"30","Dec",34.6248356171027,33.8476079540515
"30","Dec",33.6377644409697,33.8476079540515
"30","Dec",33.3679322619417,33.8476079540515
"30","Dec",33.9899934223763,33.8476079540515
"30","Dec",34.2954245654288,33.8476079540515
"30","Dec",34.0611861565387,33.8476079540515
"30","Dec",34.2954245654288,33.8476079540515
"30","Dec",30.460296503502,33.8476079540515
"30","Dec",34.0611861565387,33.8476079540515
"30","Dec",34.0611861565387,33.8476079540515
"30","Dec",33.4122662081148,33.8476079540515
"30","Dec",34.0611861565387,33.8476079540515
"30","Dec",33.6377644409697,33.8476079540515
"30","Dec",34.6248356171027,33.8476079540515
"30","Dec",34.2954245654288,33.8476079540515
"30","Dec",33.6377644409697,33.8476079540515
"30","Dec",33.6377644409697,33.8476079540515
"30","Dec",33.3679322619417,33.8476079540515
"30","Dec",34.0611861565387,33.8476079540515
"30","Dec",33.9899934223763,33.8476079540515
"30","Dec",34.5121057249899,33.8476079540515
"30","Dec",34.6248356171027,33.8476079540515
"30","Dec",34.3539841676513,33.8476079540515
"30","Dec",33.9899934223763,33.8476079540515
"30","Dec",30.6178673338487,33.8476079540515
"30","Dec",32.7402947135746,33.8476079540515
"30","Dec",33.6377644409697,33.8476079540515
"30","Dec",34.5706653272124,33.8476079540515
"30","Dec",32.2404410976671,33.8476079540515
"30","Dec",33.2673974330637,33.8476079540515
"30","Dec",33.9899934223763,33.8476079540515
"30","Dec",34.972801622535,33.8476079540515
"30","Dec",33.9899934223763,33.8476079540515
"30","Dec",32.4236585023283,33.8476079540515
"30","Dec",34.0611861565387,33.8476079540515
"30","Dec",33.3679322619417,33.8476079540515
"30","Dec",34.5706653272124,33.8476079540515
"30","Dec",34.0611861565387,33.8476079540515
"30","Dec",34.0611861565387,33.8476079540515
"30","Dec",34.5706653272124,33.8476079540515
"30","Dec",34.2242318312664,33.8476079540515
"30","Dec",34.3539841676513,33.8476079540515
"30","Dec",33.4122662081148,33.8476079540515
"30","Dec",34.2954245654288,33.8476079540515
"30","Dec",32.8652581175515,33.8476079540515
"30","Dec",33.6377644409697,33.8476079540515
"30","Dec",31.9238048864207,33.8476079540515
"30","Dec",34.2954245654288,33.8476079540515
"30","Dec",33.7052224857268,33.8476079540515
"30","Dec",32.7402947135746,33.8476079540515
"30","Dec",34.5706653272124,33.8476079540515
"30","Dec",34.3539841676513,33.8476079540515
"30","Dec",32.7402947135746,33.8476079540515
"30","Dec",33.2673974330637,33.8476079540515
"30","Dec",34.2242318312664,33.8476079540515
"30","Dec",32.8652581175515,33.8476079540515
"30","Dec",34.5121057249899,33.8476079540515
"30","Dec",34.0611861565387,33.8476079540515
"30","Dec",34.2954245654288,33.8476079540515
"30","Dec",31.884412178834,33.8476079540515
"30","Dec",33.2673974330637,33.8476079540515
"30","Dec",34.5706653272124,33.8476079540515
"30","Dec",34.5121057249899,33.8476079540515
"30","Dec",34.4409129908275,33.8476079540515
"30","Dec",33.7052224857268,33.8476079540515
"30","Dec",33.9899934223763,33.8476079540515
"30","Dec",33.7052224857268,33.8476079540515
"30","Dec",33.6377644409697,33.8476079540515
"30","Dec",32.2404410976671,33.8476079540515
"30","Dec",33.9225353776193,33.8476079540515
"30","Dec",34.3539841676513,33.8476079540515
"30","Dec",31.9238048864207,33.8476079540515
"30","Dec",34.0611861565387,33.8476079540515
"30","Dec",33.6377644409697,33.8476079540515
"30","Dec",34.9215227288881,33.8476079540515
"30","Dec",34.0611861565387,33.8476079540515
"30","Dec",34.5121057249899,33.8476079540515
"30","Dec",34.3539841676513,33.8476079540515
"30","Dec",33.6377644409697,33.8476079540515
"30","Dec",34.6248356171027,33.8476079540515
"30","Dec",34.2242318312664,33.8476079540515
"30","Dec",34.2954245654288,33.8476079540515
"30","Dec",33.9899934223763,33.8476079540515
"30","Dec",34.5706653272124,33.8476079540515
"30","Dec",34.5121057249899,33.8476079540515
"30","Dec",33.2673974330637,33.8476079540515
"30","Dec",33.3679322619417,33.8476079540515
"30","Dec",34.972801622535,33.8476079540515
"30","Dec",34.972801622535,33.8476079540515
"30","Dec",32.7402947135746,33.8476079540515
"30","Dec",32.4236585023283,33.8476079540515
"30","Dec",34.2242318312664,33.8476079540515
"30","Dec",31.9238048864207,33.8476079540515
"30","Dec",34.0611861565387,33.8476079540515
"30","Dec",34.5706653272124,33.8476079540515
"30","Dec",33.6377644409697,33.8476079540515
"30","Dec",33.3679322619417,33.8476079540515
"30","Dec",33.7052224857268,33.8476079540515
"30","Dec",33.9225353776193,33.8476079540515
"30","Dec",34.2954245654288,33.8476079540515
"30","Dec",33.6377644409697,33.8476079540515
"30","Dec",34.972801622535,33.8476079540515
"30","Dec",34.972801622535,33.8476079540515
"30","Dec",34.2954245654288,33.8476079540515
"30","Dec",33.7052224857268,33.8476079540515
"30","Dec",34.972801622535,33.8476079540515
"30","Dec",34.0611861565387,33.8476079540515
"30","Dec",30.3467968951988,33.8476079540515
"30","Dec",34.5706653272124,33.8476079540515
"30","Dec",34.0611861565387,33.8476079540515
"30","Dec",34.972801622535,33.8476079540515
"30","Dec",33.2673974330637,33.8476079540515
"30","Dec",34.0611861565387,33.8476079540515
"30","Dec",30.6178673338487,33.8476079540515
"30","Dec",33.7052224857268,33.8476079540515
"30","Dec",32.7402947135746,33.8476079540515
"30","Dec",33.9899934223763,33.8476079540515
"30","Dec",33.2673974330637,33.8476079540515
"30","Dec",33.3679322619417,33.8476079540515
"30","Dec",34.0611861565387,33.8476079540515
"30","Dec",34.6248356171027,33.8476079540515
"30","Dec",33.6377644409697,33.8476079540515
"30","Dec",33.2673974330637,33.8476079540515
"30","Dec",33.2673974330637,33.8476079540515
"30","Dec",33.6377644409697,33.8476079540515
"30","Dec",34.0611861565387,33.8476079540515
"30","Dec",31.9238048864207,33.8476079540515
"30","Dec",34.0611861565387,33.8476079540515
"30","Dec",32.4236585023283,33.8476079540515
"30","Dec",33.9899934223763,33.8476079540515
"30","Dec",34.2954245654288,33.8476079540515
"30","Dec",33.6377644409697,33.8476079540515
"30","Dec",33.7052224857268,33.8476079540515
"30","Dec",34.5706653272124,33.8476079540515
"30","Dec",34.6248356171027,33.8476079540515
"30","Dec",33.2673974330637,33.8476079540515
"30","Dec",34.5706653272124,33.8476079540515
"30","Dec",34.5121057249899,33.8476079540515
"30","Dec",33.5372296120917,33.8476079540515
"30","Dec",34.5706653272124,33.8476079540515
"30","Dec",33.9899934223763,33.8476079540515
"30","Dec",33.3679322619417,33.8476079540515
"30","Dec",34.3539841676513,33.8476079540515
"30","Dec",34.3539841676513,33.8476079540515
"30","Dec",33.9899934223763,33.8476079540515
"30","Dec",33.6377644409697,33.8476079540515
"30","Dec",34.3539841676513,33.8476079540515
"30","Dec",34.0611861565387,33.8476079540515
"30","Dec",30.6178673338487,33.8476079540515
"30","Dec",33.7052224857268,33.8476079540515
"30","Dec",34.6248356171027,33.8476079540515
"30","Dec",33.1424340290868,33.8476079540515
"30","Dec",33.4122662081148,33.8476079540515
"30","Dec",33.2673974330637,33.8476079540515
"30","Dec",34.6248356171027,33.8476079540515
"30","Dec",34.6248356171027,33.8476079540515
"30","Dec",32.2404410976671,33.8476079540515
"30","Dec",33.6377644409697,33.8476079540515
"30","Dec",33.7052224857268,33.8476079540515
"30","Dec",34.0611861565387,33.8476079540515
"30","Dec",34.2954245654288,33.8476079540515
"30","Dec",33.6377644409697,33.8476079540515
"30","Dec",32.8652581175515,33.8476079540515
"30","Dec",31.884412178834,33.8476079540515
"30","Dec",33.9225353776193,33.8476079540515
"30","Dec",34.5706653272124,33.8476079540515
"30","Dec",34.5706653272124,33.8476079540515
"30","Dec",33.7052224857268,33.8476079540515
"30","Dec",34.2954245654288,33.8476079540515
"30","Dec",34.5121057249899,33.8476079540515
"30","Dec",33.2673974330637,33.8476079540515
"30","Dec",34.5121057249899,33.8476079540515
"30","Dec",33.3679322619417,33.8476079540515
"30","Dec",34.2242318312664,33.8476079540515
"30","Dec",33.7052224857268,33.8476079540515
"30","Dec",33.3679322619417,33.8476079540515
"30","Dec",34.2954245654288,33.8476079540515
"30","Dec",34.5706653272124,33.8476079540515
"30","Dec",34.5706653272124,33.8476079540515
"30","Dec",34.2954245654288,33.8476079540515
"30","Dec",34.5706653272124,33.8476079540515
"30","Dec",34.6248356171027,33.8476079540515
"30","Dec",33.7052224857268,33.8476079540515
"30","Dec",33.2673974330637,33.8476079540515
"30","Dec",34.2242318312664,33.8476079540515
"30","Dec",32.7402947135746,33.8476079540515
"30","Dec",33.3679322619417,33.8476079540515
"30","Dec",33.7052224857268,33.8476079540515
"30","Dec",33.9899934223763,33.8476079540515
"30","Dec",32.7402947135746,33.8476079540515
"30","Dec",33.2673974330637,33.8476079540515
"30","Dec",34.2954245654288,33.8476079540515
"30","Dec",33.7052224857268,33.8476079540515
"30","Dec",33.9899934223763,33.8476079540515
"30","Dec",34.3539841676513,33.8476079540515
"30","Dec",33.2673974330637,33.8476079540515
"30","Dec",33.7052224857268,33.8476079540515
"30","Dec",34.5121057249899,33.8476079540515
"30","Dec",33.6377644409697,33.8476079540515
"30","Dec",34.972801622535,33.8476079540515
"30","Dec",34.0611861565387,33.8476079540515
"30","Dec",33.9225353776193,33.8476079540515
"30","Dec",34.9215227288881,33.8476079540515
"30","Dec",34.2954245654288,33.8476079540515
"30","Dec",34.2954245654288,33.8476079540515
"30","Dec",34.6248356171027,33.8476079540515
"30","Dec",34.3539841676513,33.8476079540515
"30","Dec",33.6970371447644,33.8476079540515
"30","Dec",33.2673974330637,33.8476079540515
"30","Dec",34.6248356171027,33.8476079540515
"30","Dec",33.6377644409697,33.8476079540515
"30","Dec",34.0611861565387,33.8476079540515
"30","Dec",32.8652581175515,33.8476079540515
"30","Dec",33.7052224857268,33.8476079540515
"30","Dec",33.2673974330637,33.8476079540515
"30","Dec",33.3679322619417,33.8476079540515
"30","Dec",34.5706653272124,33.8476079540515
"30","Dec",33.9899934223763,33.8476079540515
"30","Dec",34.5121057249899,33.8476079540515
"30","Dec",33.3679322619417,33.8476079540515
"30","Dec",33.7052224857268,33.8476079540515
"30","Dec",34.0611861565387,33.8476079540515
"30","Dec",34.6248356171027,33.8476079540515
"30","Dec",33.2673974330637,33.8476079540515
"30","Dec",33.4122662081148,33.8476079540515
"30","Dec",33.4122662081148,33.8476079540515
"30","Dec",33.6377644409697,33.8476079540515
"30","Dec",34.5706653272124,33.8476079540515
"30","Dec",30.6572600414354,33.8476079540515
"30","Dec",34.2954245654288,33.8476079540515
"30","Dec",33.5372296120917,33.8476079540515
"30","Dec",33.9225353776193,33.8476079540515
"30","Dec",33.6377644409697,33.8476079540515
"30","Dec",34.5706653272124,33.8476079540515
"30","Dec",33.7052224857268,33.8476079540515
"30","Dec",31.9238048864207,33.8476079540515
"30","Dec",33.2673974330637,33.8476079540515
"30","Dec",33.9899934223763,33.8476079540515
"30","Dec",32.7402947135746,33.8476079540515
"30","Dec",33.2673974330637,33.8476079540515
"30","Dec",33.9225353776193,33.8476079540515
"30","Dec",34.3539841676513,33.8476079540515
"30","Dec",33.6377644409697,33.8476079540515
"30","Dec",34.5706653272124,33.8476079540515
"30","Dec",33.3679322619417,33.8476079540515
"30","Dec",33.3679322619417,33.8476079540515
"30","Dec",34.2954245654288,33.8476079540515
"30","Dec",34.3539841676513,33.8476079540515
"30","Dec",32.7402947135746,33.8476079540515
